Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
Warning: layout file contains deprecated reel component
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 29
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
ec_port01_out_w (reel 2 port) unk bits used 21
